id,source_id,season_label,season,season_type,start_date,start_time_tbd,neutral_site,conference_game,game_type,tournament,game_notes,status,home_team_id,home_team,home_conference_id,home_conference,home_seed,away_team_id,away_team,away_conference_id,away_conference,away_seed,venue_id,venue,city,state,home_rating,away_rating,proj_margin,proj_winner
372388,401851314,20252026,2026,regular,2026-03-13T01:30:00.000000,false,true,true,TRNMNT,,Big East Tournament - Quarterfinal,scheduled,338,Villanova,7,Big East,,97,Georgetown,7,Big East,,371,Madison Square Garden,New York,NY,5.897200198224894,1.7164210327464957,-4.180779165478398,Villanova
372407,401851475,20252026,2026,regular,2026-03-13T22:00:00.000000,false,true,true,TRNMNT,,MEAC Tournament - Semifinal,scheduled,114,Howard,18,MEAC,,267,South Carolina State,18,MEAC,,479,Norfolk Scope Arena,Norfolk,VA,5.651486599073834,-7.981351086176389,-13.632837685250223,Howard
372205,401856423,20252026,2026,regular,2026-03-07T17:00:00.000000,false,true,true,TRNMNT,,CAA Championship - 2nd Round,scheduled,285,Stony Brook,12,CAA,,41,Campbell,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,-1.2430222759844014,-2.0773051800912157,-0.8342829041068143,Stony Brook
372364,401851311,20252026,2026,regular,2026-03-12T16:00:00.000000,false,true,true,TRNMNT,,Big East Tournament - Quarterfinal,scheduled,279,St. John's,7,Big East,,235,Providence,7,Big East,,371,Madison Square Garden,New York,NY,6.323973753384436,-1.9021493701896048,-8.226123123574041,St. John's
372267,401856428,20252026,2026,regular,2026-03-08T18:30:00.000000,false,true,true,TRNMNT,,CAA Championship - Quarterfinal,scheduled,178,Monmouth,12,CAA,,71,Drexel,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,0.19742408932424382,3.1056682866457948,2.908244197321551,Drexel
372339,401856433,20252026,2026,regular,2026-03-10T23:00:00.000000,false,true,true,TRNMNT,,CAA Championship - Final,scheduled,110,Hofstra,12,CAA,,178,Monmouth,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,6.996397560172298,0.19742408932424382,-6.798973470848054,Hofstra
372335,401851221,20252026,2026,regular,2026-03-11T23:00:00.000000,false,true,true,TRNMNT,,American Conference Championship - 1st Round,scheduled,163,Memphis,5,American,,303,Tulane,5,American,,377,Legacy Arena at BJCC,Birmingham,AL,0.13543830720846017,-1.7185469235543138,-1.853985230762774,Memphis
215230,401820792,20252026,2026,regular,2026-03-07T21:30:00.000000,false,false,true,STD,,,scheduled,286,Syracuse,2,ACC,,229,Pittsburgh,2,ACC,,88,JMA Wireless Dome,Syracuse,NY,-1.5735452262130138,-0.6450466236773593,-2.0715013974643455,Syracuse
359042,401828465,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,91,Fordham,1,A-10,,240,Rhode Island,1,A-10,,340,Rose Hill Gym,Bronx,NY,0.41541724197961116,3.686220140788393,0.27080289880878183,Rhode Island
372392,401851394,20252026,2026,regular,2026-03-13T03:30:00.000000,false,true,true,TRNMNT,,Big West Championship - Quarterfinal,scheduled,37,Cal State Fullerton,11,Big West,,307,UC Davis,11,Big West,,264,Lee's Family Forum,Henderson,NV,-6.158693221291131,-0.24323382783687464,5.915459393454256,UC Davis
372389,401851224,20252026,2026,regular,2026-03-13T01:30:00.000000,false,true,true,TRNMNT,,American Conference Championship - 2nd Round,scheduled,204,North Texas,5,American,,86,Florida Atlantic,5,American,,377,Legacy Arena at BJCC,Birmingham,AL,1.9723182252634217,-0.2648132826697065,-2.237131507933128,North Texas
212095,401808282,20252026,2026,regular,2026-03-07T23:00:00.000000,false,false,true,STD,,,scheduled,136,LSU,24,SEC,,293,Texas A&M,24,SEC,,232,Pete Maravich Assembly Center,Baton Rouge,LA,3.090517221921388,3.1110160233339883,-2.9795011985874,LSU
372307,401851560,20252026,2026,regular,2026-03-12T01:30:00.000000,false,true,true,TRNMNT,,SEC Tournament - 1st Round,scheduled,217,Oklahoma,24,SEC,,266,South Carolina,24,SEC,,481,Bridgestone Arena,Nashville,TN,3.0263751147173963,-0.5638172395122609,-3.590192354229657,Oklahoma
372210,401856425,20252026,2026,regular,2026-03-07T23:00:00.000000,false,true,true,TRNMNT,,CAA Championship - 2nd Round,scheduled,301,Towson,12,CAA,,106,Hampton,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,0.6484806477736669,-1.0019555254225025,-1.6504361731961694,Towson
372311,401858187,20252026,2026,regular,2026-03-12T17:30:00.000000,false,true,true,TRNMNT,,MAC Championship - Quarterfinal,scheduled,300,Toledo,17,MAC,,28,Bowling Green,17,MAC,,470,Rocket Mortgage FieldHouse,Cleveland,OH,-0.24027795077429914,0.9450739403922057,1.1853518911665049,Bowling Green
215216,401825565,20252026,2026,regular,2026-03-07T21:00:00.000000,false,false,true,STD,,,scheduled,236,Purdue,10,Big Ten,,355,Wisconsin,10,Big Ten,,11,Mackey Arena,West Lafayette,IN,10.638185241414092,4.95653110400464,-8.681654137409453,Purdue
215208,401827729,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,287,TCU,6,Big 12,,51,Cincinnati,6,Big 12,,150,Schollmaier Arena,Fort Worth,TX,3.0449188144346664,1.5714205285193685,-4.473498285915298,TCU
372369,401851376,20252026,2026,regular,2026-03-12T18:30:00.000000,false,true,true,TRNMNT,,Big Ten Tournament - 3rd Round,scheduled,355,Wisconsin,10,Big Ten,,343,Washington,10,Big Ten,,449,United Center,Chicago,IL,4.95653110400464,2.229938919595483,-2.7265921844091565,Wisconsin
372227,401851700,20252026,2026,regular,2026-03-06T23:00:00.000000,false,true,true,TRNMNT,,Sun Belt Championship - 4th Round,scheduled,297,Texas State,29,Sun Belt,,275,Southern Miss,29,Sun Belt,,475,Pensacola Bay Center,Pensacola,FL,0.6261354900685063,-0.4766166935177125,-1.1027521835862188,Texas State
372396,401851565,20252026,2026,regular,2026-03-13T17:00:00.000000,false,true,true,TRNMNT,,SEC Tournament - Quarterfinal,scheduled,87,Florida,24,SEC,,135,Kentucky,24,SEC,,481,Bridgestone Arena,Nashville,TN,10.001813669643,6.436656154126453,-3.565157515516546,Florida
372178,401851580,20252026,2026,regular,2026-03-07T00:30:00.000000,false,true,true,TRNMNT,,SoCon Championship - 1st Round,scheduled,320,UNC Greensboro,26,SoCon,,334,VMI,26,SoCon,,447,Harrah's Cherokee Center,Asheville,NC,-4.92883316616998,-10.662381527567703,-5.733548361397723,UNC Greensboro
215238,401825570,20252026,2026,regular,2026-03-08T16:00:00.000000,false,false,true,STD,,,scheduled,245,Rutgers,10,Big Ten,,226,Penn State,10,Big Ten,,213,Jersey Mike’s Arena,Piscataway,NJ,-5.076276996453984,-7.244747720384993,-5.168470723931009,Rutgers
372351,401851174,20252026,2026,regular,2026-03-11T18:30:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - 2nd Round,scheduled,150,Louisville,2,ACC,,248,SMU,2,ACC,,428,Spectrum Center,Charlotte,NC,8.866455310377319,2.5805269704912206,-6.285928339886098,Louisville
372180,401851624,20252026,2026,regular,2026-03-07T02:30:00.000000,false,true,true,TRNMNT,,Summit League Championship - Quarterfinal,scheduled,201,North Dakota,28,Summit,,68,Denver,28,Summit,,477,Denny Sanford Premier Center,Sioux Falls,SD,-8.943773269364058,-2.4531555730421246,6.490617696321934,Denver
372375,401851377,20252026,2026,regular,2026-03-12T22:30:00.000000,false,true,true,TRNMNT,,Big Ten Tournament - 3rd Round,scheduled,236,Purdue,10,Big Ten,,212,Northwestern,10,Big Ten,,449,United Center,Chicago,IL,10.638185241414092,0.9060862832626952,-9.732098958151397,Purdue
372175,401851579,20252026,2026,regular,2026-03-06T22:00:00.000000,false,true,true,TRNMNT,,SoCon Championship - 1st Round,scheduled,49,Chattanooga,26,SoCon,,299,The Citadel,26,SoCon,,447,Harrah's Cherokee Center,Asheville,NC,-1.3178324185665389,-8.419588417416747,-7.101755998850209,Chattanooga
372251,401851703,20252026,2026,regular,2026-03-08T02:00:00.000000,false,true,true,TRNMNT,,Sun Belt Championship - Quarterfinal,scheduled,54,Coastal Carolina,29,Sun Belt,,99,Georgia Southern,29,Sun Belt,,475,Pensacola Bay Center,Pensacola,FL,-2.576594658002847,-3.1900488932381137,-0.6134542352352668,Coastal Carolina
372245,401851249,20252026,2026,regular,2026-03-07T22:00:00.000000,false,true,true,TRNMNT,,ASUN Championship - Semifinal,scheduled,43,Central Arkansas,3,ASUN,,88,Florida Gulf Coast,3,ASUN,,15,VyStar Veterans Memorial Arena,Jacksonville,FL,1.309251921224373,-2.900454812494516,-4.209706733718889,Central Arkansas
359043,401828464,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,73,Duquesne,1,A-10,,242,Richmond,1,A-10,,146,UPMC Cooper Fieldhouse,Pittsburgh,PA,-0.4719915795176206,-0.33786433556564077,-2.86587275604802,Duquesne
359037,401828462,20252026,2026,regular,2026-03-07T00:00:00.000000,false,false,true,STD,,,scheduled,64,Dayton,1,A-10,,333,VCU,1,A-10,,76,UD Arena,Dayton,OH,4.275708008401651,7.219211829430776,-0.056496178970874666,Dayton
372379,401851563,20252026,2026,regular,2026-03-12T23:00:00.000000,false,true,true,TRNMNT,,SEC Tournament - 2nd Round,scheduled,98,Georgia,24,SEC,,220,Ole Miss,24,SEC,,481,Bridgestone Arena,Nashville,TN,3.6588811601975664,-2.496590021865586,-6.1554711820631525,Georgia
372270,401851704,20252026,2026,regular,2026-03-08T22:00:00.000000,false,true,true,TRNMNT,,Sun Belt Championship - Semifinal,scheduled,302,Troy,29,Sun Belt,,275,Southern Miss,29,Sun Belt,,475,Pensacola Bay Center,Pensacola,FL,3.4007690019479213,-0.4766166935177125,-3.877385695465634,Troy
372274,401856430,20252026,2026,regular,2026-03-09T00:30:00.000000,false,true,true,TRNMNT,,CAA Championship - Quarterfinal,scheduled,110,Hofstra,12,CAA,,353,William & Mary,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,6.996397560172298,1.7306949986523819,-5.265702561519916,Hofstra
372374,401851500,20252026,2026,regular,2026-03-12T21:30:00.000000,false,true,true,TRNMNT,,Mountain West Championship - Quarterfinal,scheduled,104,Grand Canyon,20,Mountain West,,189,Nevada,20,Mountain West,,194,Thomas & Mack Center,Las Vegas,NV,5.360027778023664,2.124292404731918,-3.235735373291746,Grand Canyon
359051,401828265,20252026,2026,regular,2026-03-08T19:00:00.000000,false,false,true,STD,,,scheduled,241,Rice,5,American,,328,UTSA,5,American,,197,Tudor Fieldhouse,Houston,TX,-2.649772771096295,-11.482122919380913,-11.832350148284618,Rice
372422,401851568,20252026,2026,regular,2026-03-14T01:30:00.000000,false,true,true,TRNMNT,,SEC Tournament - Quarterfinal,scheduled,12,Arkansas,24,SEC,,217,Oklahoma,24,SEC,,481,Bridgestone Arena,Nashville,TN,3.8887031239155903,3.0263751147173963,-0.862328009198194,Arkansas
215217,401825564,20252026,2026,regular,2026-03-08T04:00:00.000000,false,false,true,STD,,,scheduled,223,Oregon,10,Big Ten,,343,Washington,10,Big Ten,,191,Matthew Knight Arena,Eugene,OR,-1.4848380060095678,2.229938919595483,0.7147769256050509,Washington
372410,401851181,20252026,2026,regular,2026-03-13T23:00:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - Semifinal,scheduled,339,Virginia,2,ACC,,168,Miami,2,ACC,,428,Spectrum Center,Charlotte,NC,10.64374700176603,7.509606523460036,-3.1341404783059943,Virginia
372367,401851561,20252026,2026,regular,2026-03-12T16:30:00.000000,false,true,true,TRNMNT,,SEC Tournament - 2nd Round,scheduled,177,Missouri,24,SEC,,135,Kentucky,24,SEC,,481,Bridgestone Arena,Nashville,TN,3.5345253187886954,6.436656154126453,2.9021308353377577,Kentucky
359052,401828262,20252026,2026,regular,2026-03-08T19:00:00.000000,false,false,true,STD,,,scheduled,305,UAB,5,American,,74,East Carolina,5,American,,103,Bartow Arena,Birmingham,AL,1.7662905045833952,-5.6595605350384375,-10.425851039621833,UAB
372425,401851397,20252026,2026,regular,2026-03-14T03:30:00.000000,false,true,true,TRNMNT,,Big West Championship - Semifinal,scheduled,108,Hawai'i,11,Big West,,37,Cal State Fullerton,11,Big West,,264,Lee's Family Forum,Henderson,NV,4.818673445510285,-6.158693221291131,-10.977366666801416,Hawai'i
372232,401851460,20252026,2026,regular,2026-03-07T01:30:00.000000,false,true,true,TRNMNT,,MAAC Championship - Quarterfinal,scheduled,254,Saint Peter's,16,MAAC,,83,Fairfield,16,MAAC,,478,Jim Whelan Boardwalk Hall,Atlantic City,NJ,2.8228138819528255,-0.4912126392916605,-3.314026521244486,Saint Peter's
215215,401825566,20252026,2026,regular,2026-03-08T02:00:00.000000,false,false,true,STD,,,scheduled,323,USC,10,Big Ten,,313,UCLA,10,Big Ten,,187,Galen Center,Los Angeles,CA,-0.7482365896797205,4.964856495252292,2.7130930849320123,UCLA
212107,401812624,20252026,2026,regular,2026-03-07T00:00:00.000000,false,false,true,STD,,,scheduled,107,Harvard,15,Ivy,,58,Columbia,15,Ivy,,29,Lavietes Pavilion,Cambridge,MA,4.933029514139108,0.8471342703790157,-7.085895243760092,Harvard
359047,401829334,20252026,2026,regular,2026-03-07T22:00:00.000000,false,false,true,STD,,,scheduled,260,San José State,20,Mountain West,,358,Wyoming,20,Mountain West,,185,Provident Credit Union Event Center,San Jose,CA,-7.522863847297728,2.9030419105853014,7.425905757883029,Wyoming
372354,401851407,20252026,2026,regular,2026-03-11T22:30:00.000000,false,true,true,TRNMNT,,CUSA Championship - Quarterfinal,scheduled,142,Liberty,13,CUSA,,176,Missouri State,13,CUSA,,463,Propst Arena,Huntsville,AL,5.050524978062825,0.6971054874374261,-4.353419490625399,Liberty
212101,401804967,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,89,Florida International,13,CUSA,,350,Western Kentucky,13,CUSA,,353,Ocean Bank Convocation Center,Miami,FL,-3.569973504854133,1.469127797134476,2.039101301988609,Western Kentucky
372228,401851457,20252026,2026,regular,2026-03-06T23:00:00.000000,false,true,true,TRNMNT,,MAAC Championship - Quarterfinal,scheduled,166,Merrimack,16,MAAC,,250,Sacred Heart,16,MAAC,,478,Jim Whelan Boardwalk Hall,Atlantic City,NJ,5.109659431576716,-0.6269830748127703,-5.736642506389487,Merrimack
372346,401851335,20252026,2026,regular,2026-03-11T03:30:00.000000,false,true,true,TRNMNT,,Big Sky Championship - Semifinal,scheduled,80,Eastern Washington,8,Big Sky,,117,Idaho,8,Big Sky,,415,Idaho Central Arena,Boise,ID,-0.05010741580404954,1.6758806969613147,1.7259881127653642,Idaho
372187,401851462,20252026,2026,regular,2026-03-07T23:00:00.000000,false,true,true,TRNMNT,,MAAC Championship - Quarterfinal,scheduled,238,Quinnipiac,16,MAAC,,156,Marist,16,MAAC,,478,Jim Whelan Boardwalk Hall,Atlantic City,NJ,1.6793345919534346,4.894234326846515,3.2148997348930806,Marist
372204,401856422,20252026,2026,regular,2026-03-06T19:00:00.000000,false,true,true,TRNMNT,,CAA Championship - 1st Round,scheduled,198,North Carolina A&T,12,CAA,,205,Northeastern,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,-3.97589993327864,-6.771718523741484,-2.7958185904628436,North Carolina A&T
212085,401809164,20252026,2026,regular,2026-03-08T00:00:00.000000,false,false,true,STD,,,scheduled,35,Cal Poly,11,Big West,,36,Cal State Bakersfield,11,Big West,,323,Mott Athletics Center,San Luis Obispo,CA,-7.047809266643455,-9.452737619512092,-5.404928352868637,Cal Poly
372391,401851502,20252026,2026,regular,2026-03-13T03:30:00.000000,false,true,true,TRNMNT,,Mountain West Championship - Quarterfinal,scheduled,191,New Mexico,20,Mountain West,,260,San José State,20,Mountain West,,194,Thomas & Mack Center,Las Vegas,NV,4.732366057273836,-7.522863847297728,-12.255229904571564,New Mexico
372244,401851492,20252026,2026,regular,2026-03-07T20:30:00.000000,false,true,true,TRNMNT,,MVC Tournament - Semifinal,scheduled,315,UIC,19,MVC,,70,Drake,19,MVC,,436,Enterprise Center,St. Louis,MO,4.090820366713032,-2.7664431698841696,-6.857263536597202,UIC
372238,401851548,20252026,2026,regular,2026-03-08T18:00:00.000000,false,false,true,TRNMNT,,Patriot League Championship - Semifinal,scheduled,187,Navy,23,Patriot,,27,Boston University,23,Patriot,,272,Alumni Hall (Navy),Annapolis,MD,8.559288116555265,2.983270252024127,-8.576017864531138,Navy
359045,401828466,20252026,2026,regular,2026-03-07T21:00:00.000000,false,false,true,STD,,,scheduled,95,George Mason,1,A-10,,252,Saint Louis,1,A-10,,77,EagleBank Arena,Fairfax,VA,5.117635792217527,12.123886061169372,4.006250268951845,Saint Louis
372313,401858188,20252026,2026,regular,2026-03-12T20:00:00.000000,false,true,true,TRNMNT,,MAC Championship - Quarterfinal,scheduled,3,Akron,17,MAC,,33,Buffalo,17,MAC,,470,Rocket Mortgage FieldHouse,Cleveland,OH,7.093783424622487,1.4927141542531643,-5.601069270369322,Akron
372281,401851282,20252026,2026,regular,2026-03-10T16:30:00.000000,false,true,true,TRNMNT,,Phillips 66 Big 12 Tournament - 1st Round,scheduled,10,Arizona State,6,Big 12,,20,Baylor,6,Big 12,,394,T-Mobile Center,Kansas City,MO,-1.248189553166128,2.123967786650198,3.372157339816326,Baylor
212104,401804964,20252026,2026,regular,2026-03-07T17:00:00.000000,false,false,true,STD,,,scheduled,66,Delaware,13,CUSA,,149,Louisiana Tech,13,CUSA,,35,Bob Carpenter Center,Newark,DE,-2.020019227946051,-0.11004548573068007,-1.0900262577846291,Delaware
372357,401851721,20252026,2026,regular,2026-03-12T00:30:00.000000,false,true,true,TRNMNT,,SWAC Tournament - Quarterfinal,scheduled,85,Florida A&M,25,SWAC,,126,Jackson State,25,SWAC,,529,Gateway Center,College Park,GA,-3.949228276753331,-9.956876747600262,-6.007648470846931,Florida A&M
215212,401827725,20252026,2026,regular,2026-03-08T04:00:00.000000,false,false,true,STD,,,scheduled,56,Colorado,6,Big 12,,11,Arizona,6,Big 12,,176,CU Events Center,Boulder,CO,-1.5512735246107923,11.658444783442803,10.209718308053596,Arizona
372310,401851263,20252026,2026,regular,2026-03-12T15:30:00.000000,false,true,true,TRNMNT,,Atlantic 10 Championship - 2nd Round,scheduled,91,Fordham,1,A-10,,96,George Washington,1,A-10,,482,PPG Paints Arena,Pittsburgh,PA,0.41541724197961116,6.082582037006901,5.66716479502729,George Washington
212090,401808287,20252026,2026,regular,2026-03-08T01:30:00.000000,false,false,true,STD,,,scheduled,295,Texas,24,SEC,,217,Oklahoma,24,SEC,,263,Moody Center,Austin,TX,5.028268229769893,3.0263751147173963,-5.001893115052496,Texas
372248,401851250,20252026,2026,regular,2026-03-08T00:30:00.000000,false,true,true,TRNMNT,,ASUN Championship - Semifinal,scheduled,17,Austin Peay,3,ASUN,,362,Queens University,3,ASUN,,15,VyStar Veterans Memorial Arena,Jacksonville,FL,4.033927613260246,1.695926574716907,-2.3380010385433394,Austin Peay
359049,401828263,20252026,2026,regular,2026-03-08T18:00:00.000000,false,false,true,STD,,,scheduled,271,South Florida,5,American,,48,Charlotte,5,American,,337,Yuengling Center,Tampa,FL,6.218026963963467,1.5968675503426653,-7.621159413620802,South Florida
359046,401828261,20252026,2026,regular,2026-03-07T21:00:00.000000,false,false,true,STD,,,scheduled,352,Wichita State,5,American,,86,Florida Atlantic,5,American,,308,Charles Koch Arena,Wichita,KS,4.47320011604387,-0.2648132826697065,-7.738013398713576,Wichita State
372434,401851276,20252026,2026,regular,2026-03-14T19:30:00.000000,false,true,true,TRNMNT,,Atlantic 10 Championship - Semifinal,scheduled,333,VCU,1,A-10,,251,Saint Joseph's,1,A-10,,482,PPG Paints Arena,Pittsburgh,PA,7.219211829430776,1.4577010808756228,-5.761510748555153,VCU
215224,401822975,20252026,2026,regular,2026-03-07T17:00:00.000000,false,false,true,STD,,,scheduled,65,DePaul,7,Big East,,34,Butler,7,Big East,,141,Wintrust Arena,Chicago,IL,2.4263292745491327,0.5826071530988912,-4.8437221214502415,DePaul
372429,401851477,20252026,2026,regular,2026-03-14T17:00:00.000000,false,true,true,TRNMNT,,MEAC Tournament - Final,scheduled,114,Howard,18,MEAC,,199,North Carolina Central,18,MEAC,,479,Norfolk Scope Arena,Norfolk,VA,5.651486599073834,-6.577330961704547,-12.228817560778381,Howard
215219,401825562,20252026,2026,regular,2026-03-08T02:00:00.000000,false,false,true,STD,,,scheduled,173,Minnesota,10,Big Ten,,212,Northwestern,10,Big Ten,,231,Williams Arena,Minneapolis,MN,4.512017927869493,0.9060862832626952,-6.605931644606798,Minnesota
372237,401851547,20252026,2026,regular,2026-03-08T16:00:00.000000,false,false,true,TRNMNT,,Patriot League Championship - Semifinal,scheduled,141,Lehigh,23,Patriot,,55,Colgate,23,Patriot,,382,Stabler Arena,Bethlehem,PA,-1.0026777662519208,-1.867098006554528,-3.864420240302607,Lehigh
372314,401851266,20252026,2026,regular,2026-03-12T21:00:00.000000,false,true,true,TRNMNT,,Atlantic 10 Championship - 2nd Round,scheduled,73,Duquesne,1,A-10,,240,Rhode Island,1,A-10,,482,PPG Paints Arena,Pittsburgh,PA,-0.4719915795176206,3.686220140788393,4.158211720306014,Rhode Island
372241,401856424,20252026,2026,regular,2026-03-07T19:30:00.000000,false,true,true,TRNMNT,,CAA Championship - 2nd Round,scheduled,71,Drexel,12,CAA,,205,Northeastern,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,3.1056682866457948,-6.771718523741484,-9.877386810387279,Drexel
372193,401851325,20252026,2026,regular,2026-03-08T00:30:00.000000,false,true,true,TRNMNT,,Big Sky Championship - 1st Round,scheduled,116,Idaho State,8,Big Sky,,206,Northern Arizona,8,Big Sky,,415,Idaho Central Arena,Boise,ID,-1.8153431196694925,-9.78501895592494,-7.969675836255448,Idaho State
372442,401851415,20252026,2026,regular,2026-03-15T00:30:00.000000,false,true,true,TRNMNT,,CUSA Championship - Final,scheduled,149,Louisiana Tech,13,CUSA,,133,Kennesaw State,13,CUSA,,463,Propst Arena,Huntsville,AL,-0.11004548573068007,1.8248184766827222,1.9348639624134023,Kennesaw State
372418,401851736,20252026,2026,regular,2026-03-14T01:00:00.000000,false,true,true,TRNMNT,,WAC Tournament - Semifinal,scheduled,332,Utah Valley,30,WAC,,324,UT Arlington,30,WAC,,434,Orleans Arena,Las Vegas,NV,6.569384218442067,2.277100190154428,-4.292284028287639,Utah Valley
372224,401851431,20252026,2026,regular,2026-03-08T19:30:00.000000,false,true,true,TRNMNT,,Barbasol Horizon League Championship - 2nd Round,scheduled,105,Green Bay,14,Horizon,,210,Northern Kentucky,14,Horizon,,19,Corteva Coliseum,Indianapolis,IN,2.5739798193708054,0.48092457192063875,-2.0930552474501667,Green Bay
372409,401851304,20252026,2026,regular,2026-03-13T23:00:00.000000,false,true,true,TRNMNT,,Phillips 66 Big 12 Tournament - Semifinal,scheduled,11,Arizona,6,Big 12,,125,Iowa State,6,Big 12,,394,T-Mobile Center,Kansas City,MO,11.658444783442803,12.279001536222708,0.6205567527799047,Iowa State
372405,401851273,20252026,2026,regular,2026-03-13T21:00:00.000000,false,true,true,TRNMNT,,Atlantic 10 Championship - Quarterfinal,scheduled,333,VCU,1,A-10,,73,Duquesne,1,A-10,,482,PPG Paints Arena,Pittsburgh,PA,7.219211829430776,-0.4719915795176206,-7.691203408948397,VCU
372253,401851627,20252026,2026,regular,2026-03-08T03:30:00.000000,false,true,true,TRNMNT,,Summit League Championship - Semifinal,scheduled,280,St. Thomas-Minnesota,28,Summit,,201,North Dakota,28,Summit,,477,Denny Sanford Premier Center,Sioux Falls,SD,3.938191814880682,-8.943773269364058,-12.88196508424474,St. Thomas-Minnesota
215240,401825568,20252026,2026,regular,2026-03-08T20:30:00.000000,false,false,true,STD,,,scheduled,170,Michigan,10,Big Ten,,169,Michigan State,10,Big Ten,,148,Crisler Center,Ann Arbor,MI,12.996928746763203,11.5655966322511,-4.431332114512102,Michigan
372293,401851258,20252026,2026,regular,2026-03-11T15:30:00.000000,false,true,true,TRNMNT,,Atlantic 10 Championship - 1st Round,scheduled,137,La Salle,1,A-10,,277,St. Bonaventure,1,A-10,,482,PPG Paints Arena,Pittsburgh,PA,-3.5692760956731178,-1.5320195614121843,2.0372565342609334,St. Bonaventure
372415,401851476,20252026,2026,regular,2026-03-14T00:00:00.000000,false,true,true,TRNMNT,,MEAC Tournament - Semifinal,scheduled,199,North Carolina Central,18,MEAC,,67,Delaware State,18,MEAC,,479,Norfolk Scope Arena,Norfolk,VA,-6.577330961704547,-9.806762213844536,-3.229431252139989,North Carolina Central
372285,401851202,20252026,2026,regular,2026-03-10T22:00:00.000000,false,false,true,TRNMNT,,America East Playoffs - Semifinal,scheduled,317,UMBC,4,Am. East,,318,UMass Lowell,4,Am. East,,24,Chesapeake Employers Insurance Arena,Baltimore,MD,4.132269244929034,-2.899610302992812,-10.031879547921847,UMBC
372266,401851251,20252026,2026,regular,2026-03-08T18:00:00.000000,false,true,true,TRNMNT,,ASUN Championship - Final,scheduled,43,Central Arkansas,3,ASUN,,362,Queens University,3,ASUN,,15,VyStar Veterans Memorial Arena,Jacksonville,FL,1.309251921224373,1.695926574716907,0.38667465349253405,Queens University
372342,401851717,20252026,2026,regular,2026-03-11T00:30:00.000000,false,true,true,TRNMNT,,SWAC Tournament - 2nd Round,scheduled,126,Jackson State,25,SWAC,,103,Grambling,25,SWAC,,529,Gateway Center,College Park,GA,-9.956876747600262,-0.614841582611362,9.3420351649889,Grambling
372286,401851405,20252026,2026,regular,2026-03-10T22:30:00.000000,false,true,true,TRNMNT,,CUSA Championship - 1st Round,scheduled,89,Florida International,13,CUSA,,176,Missouri State,13,CUSA,,463,Propst Arena,Huntsville,AL,-3.569973504854133,0.6971054874374261,4.267078992291559,Missouri State
212100,401804968,20252026,2026,regular,2026-03-07T20:00:00.000000,false,false,true,STD,,,scheduled,176,Missouri State,13,CUSA,,171,Middle Tennessee,13,CUSA,,328,Great Southern Bank Arena,Springfield,MO,0.6971054874374261,-1.9131875635885365,-5.6102930510259625,Missouri State
215221,401823806,20252026,2026,regular,2026-03-08T01:00:00.000000,false,false,true,STD,,,scheduled,104,Grand Canyon,20,Mountain West,,92,Fresno State,20,Mountain West,,168,Global Credit Union Arena,Phoenix,AZ,5.360027778023664,-2.823928088632343,-11.183955866656007,Grand Canyon
212103,401804965,20252026,2026,regular,2026-03-07T20:00:00.000000,false,false,true,STD,,,scheduled,327,UTEP,13,CUSA,,128,Jacksonville State,13,CUSA,,166,Don Haskins Center,El Paso,TX,-4.920859045721301,0.42515450536316735,2.346013551084468,Jacksonville State
372316,401851410,20252026,2026,regular,2026-03-12T22:30:00.000000,false,true,true,TRNMNT,,CUSA Championship - Quarterfinal,scheduled,149,Louisiana Tech,13,CUSA,,171,Middle Tennessee,13,CUSA,,463,Propst Arena,Huntsville,AL,-0.11004548573068007,-1.9131875635885365,-1.8031420778578564,Louisiana Tech
372299,401851496,20252026,2026,regular,2026-03-11T21:30:00.000000,false,true,true,TRNMNT,,Mountain West Championship - 1st Round,scheduled,189,Nevada,20,Mountain West,,2,Air Force,20,Mountain West,,194,Thomas & Mack Center,Las Vegas,NV,2.124292404731918,-14.452898466361688,-16.577190871093606,Nevada
215209,401827728,20252026,2026,regular,2026-03-07T17:00:00.000000,false,false,true,STD,,,scheduled,218,Oklahoma State,6,Big 12,,113,Houston,6,Big 12,,175,Gallagher-Iba Arena,Stillwater,OK,-3.815242294254844,11.95173128612457,12.766973580379414,Houston
